url,name,cost_text,rooms,parking,desc
6,6,7, ,G,l,e,n,h,u,n,t,l,y, ,R,o,a,d,",", ,C,a,u,l,f,i,e,l,d, ,V,I,C, ,3,1,6,2
6,5,0,1,/,3,5, ,Q,u,e,e,n,s,b,r,i,d,g,e, ,S,t,r,e,e,t,",", ,S,o,u,t,h,b,a,n,k, ,V,I,C, ,3,0,0,6
7, ,J,e,f,f,c,o,t,t, ,S,t,r,e,e,t,",", ,W,e,s,t, ,M,e,l,b,o,u,r,n,e, ,V,I,C, ,3,0,0,3
5,6,0,4,/,1, ,Q,u,e,e,n,s,b,r,i,d,g,e, ,S,q,u,a,r,e,",", ,S,o,u,t,h,b,a,n,k, ,V,I,C, ,3,0,0,6
1,4,A, ,E,t,h,e,l, ,S,t,r,e,e,t,",", ,M,a,l,v,e,r,n, ,V,I,C, ,3,1,4,4
2,8,A,/,3,0,0, ,P,o,i,n,t, ,C,o,o,k, ,R,o,a,d,",", ,P,o,i,n,t, ,C,o,o,k, ,V,I,C, ,3,0,3,0
G,0,1,/,1,6, ,K,u,r,n,e,h, ,P,l,a,c,e,",", ,S,o,u,t,h, ,Y,a,r,r,a, ,V,I,C, ,3,1,4,1
1, ,T,a,r,v,e,r, ,S,t,",", ,P,o,r,t, ,M,e,l,b,o,u,r,n,e, ,V,I,C, ,3,2,0,7
2,3,0,1,/,1,5, ,C,a,r,a,v,e,l, ,L,a,n,e,",", ,D,o,c,k,l,a,n,d,s, ,V,I,C, ,3,0,0,8
3,9, ,C,a,n,t,e,r,b,u,r,y, ,S,t,",", ,R,i,c,h,m,o,n,d, ,V,I,C, ,3,1,2,1
2,4,B, ,K,a,n,o,w,n,a, ,S,t,r,e,e,t,",", ,W,i,l,l,i,a,m,s,t,o,w,n, ,V,I,C, ,3,0,1,6
3,/,3, ,H,i,l,l, ,S,t,r,e,e,t,",", ,T,o,o,r,a,k, ,V,I,C, ,3,1,4,2
1,8, ,A,s,t,l,e,y, ,W,y,n,d,",", ,L,y,n,b,r,o,o,k, ,V,I,C, ,3,9,7,5
1,/,3,6, ,C,l,a,r,e,n,d,o,n, ,S,t,",", ,E,a,s,t, ,M,e,l,b,o,u,r,n,e, ,V,I,C, ,3,0,0,2
2,2, ,H,i,l,l, ,S,t,r,e,e,t,",", ,T,o,o,r,a,k, ,V,I,C, ,3,1,4,2
6,7, ,D,r,u,m,m,o,n,d, ,S,t,r,e,e,t,",", ,C,a,r,l,t,o,n, ,V,I,C, ,3,0,5,3
1,8,0,3,/,8, ,W,a,t,e,r,v,i,e,w, ,W,a,l,k,",", ,D,o,c,k,l,a,n,d,s, ,V,I,C, ,3,0,0,8
5, ,S,t, ,K,i,l,i,a,n, ,S,t,r,e,e,t,",", ,H,a,m,p,t,o,n, ,V,I,C, ,3,1,8,8
6,9, ,D,a,r,l,i,n,g, ,S,t,r,e,e,t,",", ,S,o,u,t,h, ,Y,a,r,r,a, ,V,I,C, ,3,1,4,1
